,Id,TARGET_5Yrs
3619,7573,0.69399786
3620,7575,0.9946596
3621,7577,0.8664246
3622,7579,0.8183164
3623,7582,0.6660576
3624,7583,0.98815536
3625,7587,0.736016
3626,7590,0.8380566
3627,7599,0.36197448
3628,7600,0.99390817
3629,7602,0.2083667
3630,7605,0.32037207
3631,7606,0.83300906
3632,7611,0.89265877
3633,7613,0.42835405
3634,7615,0.68541163
3635,7631,0.9056338
3636,7637,0.99490404
3637,7639,0.9917636
3638,7640,0.86486405
3639,7642,0.93499553
3640,7643,0.74837905
3641,7650,0.9195597
3642,7651,0.8629862
3643,7653,0.75110316
3644,7655,0.8351063
3645,7656,0.798515
3646,7659,0.9965843
3647,7661,0.9708604
3648,7666,0.96611965
3649,7667,0.6997133
3650,7671,0.865546
3651,7674,0.8094169
3652,7685,0.7282058
3653,7686,0.71744156
3654,7688,0.8856505
3655,7692,0.89849865
3656,7693,0.8413675
3657,7696,0.8237308
3658,7706,0.92704505
3659,7711,0.89792496
3660,7718,0.8922694
3661,7721,0.563251
3662,7723,0.8991459
3663,7724,0.71226
3664,7728,0.8952355
3665,7729,0.932358
3666,7731,0.93108714
3667,7732,0.94240594
3668,7738,0.7761801
3669,7745,0.8681721
3670,7751,0.9253382
3671,7758,0.8676599
3672,7760,0.9838357
3673,7761,0.92596495
3674,7763,0.8632423
3675,7766,0.85259944
3676,7767,0.78008825
3677,7774,0.3463799
3678,7779,0.8331764
3679,7780,0.70590276
3680,7784,0.79058784
3681,7785,0.67135715
3682,7791,0.82302004
3683,7795,0.9425698
3684,7796,0.9362612
3685,7797,0.16083267
3686,7804,0.95757776
3687,7806,0.7028228
3688,7811,0.6530593
3689,7816,0.7055752
3690,7820,0.80418843
3691,7821,0.803394
3692,7822,0.90520215
3693,7823,0.8130972
3694,7836,0.8367984
3695,7841,0.8836014
3696,7847,0.68587303
3697,7848,0.859813
3698,7852,0.99123526
3699,7859,0.7838088
3700,7860,0.8575553
3701,7861,0.81761444
3702,7862,0.73000544
3703,7867,0.99627256
3704,7868,0.7404411
3705,7871,0.896509
3706,7875,0.70304084
3707,7886,0.76556164
3708,7888,0.9282748
3709,7896,0.6990081
3710,7899,0.74100465
3711,7900,0.7918508
3712,7901,0.9582905
3713,7902,0.91097814
3714,7904,0.9960329
3715,7905,0.9018994
3716,7906,0.9677578
3717,7914,0.8659371
3718,7915,0.99755126
3719,7917,0.9808692
3720,7918,0.9567009
3721,7922,0.55438745
3722,7923,0.8582637
3723,7926,0.8041694
3724,7935,0.5693166
3725,7938,0.9250251
3726,7940,0.8153668
3727,7941,0.60774875
3728,7946,0.6025848
3729,7954,0.65345865
3730,7957,0.8379685
3731,7960,0.8025407
3732,7962,0.81118417
3733,7966,0.8873701
3734,7969,0.976769
3735,7972,0.75139886
3736,7973,0.6191229
3737,7975,0.98145926
3738,7982,0.726457
3739,7983,0.56847423
3740,7986,0.8328702
3741,7988,0.9855424
3742,7993,0.79269856
3743,7995,0.9783211
3744,7997,0.9238055
3745,8002,0.9106885
3746,8005,0.83394986
3747,8007,0.9966959
3748,8010,0.7668473
3749,8013,0.90364414
3750,8015,0.8231012
3751,8020,0.6229603
3752,8021,0.82336557
3753,8023,0.96255434
3754,8026,0.96911967
3755,8032,0.87218416
3756,8033,0.6276469
3757,8036,0.9879494
3758,8039,0.862504
3759,8049,0.9136431
3760,8052,0.9123874
3761,8057,0.70693064
3762,8064,0.9917041
3763,8066,0.8834559
3764,8072,0.9758597
3765,8075,0.8527159
3766,8076,0.86296374
3767,8082,0.8702818
3768,8084,0.9814648
3769,8086,0.788264
3770,8089,0.54065204
3771,8090,0.6229374
3772,8096,0.81068254
3773,8099,0.9198122
3774,8113,0.5783671
3775,8114,0.81279206
3776,8121,0.90669364
3777,8125,0.970134
3778,8126,0.8327914
3779,8130,0.95107174
3780,8133,0.73539025
3781,8134,0.8385702
3782,8139,0.90910304
3783,8144,0.8438465
3784,8145,0.7236635
3785,8148,0.6483953
3786,8153,0.98755825
3787,8163,0.7836984
3788,8165,0.6683128
3789,8166,0.8804061
3790,8168,0.8694059
3791,8170,0.68543273
3792,8172,0.57054114
3793,8173,0.8444159
3794,8175,0.96195894
3795,8176,0.89775825
3796,8178,0.75312865
3797,8181,0.8871719
3798,8183,0.8449662
